Año,Trimestre,Provincia,Accesos por cada 100 hab,Accesos por cada 100 hogares,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otros,Total_x,Banda ancha fija,Dial up,Total_y
2023,4,Buenos Aires,27.68,80.96,158.49,26909,23962,228393,239339,246144,110876,4042646,93351,5011620,5005720,5.9,5011620
2023,4,Capital Federal,47.8,117.02,234.44,5160,4544,26409,48083,33925,5829,1355061,0,1474367,1472317,2.05,1474367
2023,4,Catamarca,17.46,68.63,89.4,710,2090,3065,3734,4423,1827,61181,770,74587,74586,1.0,74587
2023,4,Chaco,11.85,44.35,107.14,2360,4770,14811,10361,6247,5729,105485,404,147386,147381,5.0,147386
2023,4,Chubut,26.04,84.96,20.29,1110,1088,44276,31402,22843,20196,33665,16589,170170,169313,857.0,170170
2023,4,Córdoba,27.76,90.67,114.03,990,8404,117068,91169,51126,26948,767427,17061,1079302,1079239,63.0,1079302
2023,4,Corrientes,13.84,52.56,100.9,670,2889,19949,17984,8108,5087,98904,6484,159472,159469,3.0,159472
2023,4,Entre Ríos,20.91,69.94,101.18,1070,4408,37150,54377,16673,7236,164304,14382,298637,298617,20.0,298637
2023,4,Formosa,9.98,39.23,83.35,850,1790,21856,11563,4545,2720,23152,3500,62002,62002,0.0,62002
2023,4,Jujuy,14.77,57.78,46.2,580,1343,15359,11724,28741,2720,58543,198,118020,118020,0.0,118020
2023,4,La Pampa,32.93,99.96,25.61,710,133,46716,17278,14556,5511,34254,161,121326,121164,162.0,121326
2023,4,La Rioja,21.35,80.22,64.18,180,4350,1483,1786,24838,4709,54452,0,87721,87717,4.0,87721
2023,4,Mendoza,14.55,52.15,49.46,1040,2945,35976,20902,30051,7781,196093,5499,299351,298621,730.0,299351
2023,4,Misiones,15.33,56.27,93.65,510,3248,32287,21522,11338,385,119112,8925,200333,200333,0.0,200333
2023,4,Neuquén,23.78,79.91,99.63,1360,9980,35431,13485,10435,2933,81033,20176,164627,164188,439.0,164627
2023,4,Río Negro,21.61,70.26,74.37,1120,1039,27223,16608,18343,24693,64813,15586,168417,167902,515.0,168417
2023,4,Salta,13.8,56.98,83.04,1140,1154,28069,65938,3735,660,98971,6685,204732,204727,5.0,204732
2023,4,San Juan,12.75,50.08,24.78,240,2021,21157,12882,12489,1343,30645,22649,103210,102963,247.0,103210
2023,4,San Luis,29.21,102.07,174.59,600,6280,11317,23754,8952,75907,33150,9170,154685,154520,165.0,154685
2023,4,Santa Cruz,21.94,73.75,36.77,500,5000,7764,10783,11558,3628,19314,33434,87031,86844,187.0,87031
2023,4,Santa Fe,25.08,79.75,99.81,4680,6845,82343,164019,59636,22135,557629,16426,909501,909395,106.0,909501
2023,4,Santiago Del Estero,12.18,49.08,44.22,1800,1173,13018,5398,24514,5794,23641,9300,123230,123228,2.0,123230
2023,4,Tierra Del Fuego,32.75,110.49,17.92,220,8340,10283,12618,19536,6085,4342,7879,61599,61294,305.0,61599
2023,4,Tucumán,15.12,61.04,101.55,390,1089,18850,22817,24476,1583,196919,5620,266335,266308,27.0,266335
2023,3,Buenos Aires,27.5,80.64,146.84,2744,2482,242010,24131,246076,112159,3951660,122762,4968237,4962337,5.9,4968237
2023,3,Capital Federal,47.6,116.4,218.13,5160,469,28089,50899,34061,602,1343709,0,1467984,1465934,2.05,1467984
2023,3,Catamarca,17.44,68.55,87.9,710,2240,3194,3893,4634,2124,60123,920,74355,74354,1.0,74355
2023,3,Chaco,11.46,42.87,107.5,2360,4620,14076,12874,6895,297,100544,4089,142146,142141,5.0,142146
2023,3,Chubut,25.82,84.23,19.26,1110,147,44434,30908,24394,19608,30565,16578,168068,167211,857.0,168068
2023,3,Córdoba,27.57,90.05,111.5,990,8691,126420,96257,52428,26058,742447,16934,1069334,1069271,63.0,1069334
2023,3,Corrientes,13.9,52.78,99.64,670,2985,20810,20906,5494,4577,97014,7976,159829,159826,3.0,159829
2023,3,Entre Ríos,20.58,68.84,96.26,1070,451,38962,49979,20312,22941,156482,0,293293,293273,20.0,293293
2023,3,Formosa,9.89,38.86,80.29,850,2080,21919,11697,5045,2740,21727,3590,61314,61314,0.0,61314
2023,3,Jujuy,14.73,57.61,44.55,580,1436,15685,11983,28956,2880,56943,2028,117377,117377,0.0,117377
2023,3,La Pampa,32.62,99.0,24.21,710,1358,47914,18238,14676,4081,31970,1613,119921,119759,162.0,119921
2023,3,La Rioja,21.41,80.44,63.84,180,4590,1617,1989,24847,4798,53973,0,87701,87697,4.0,87701
2023,3,Mendoza,14.52,52.03,46.96,1040,2948,36236,20942,30636,8032,193600,5524,298022,297292,730.0,298022
2023,3,Misiones,15.12,55.51,91.49,510,3302,32953,22315,119,3862,113860,8892,197135,197135,0.0,197135
2023,3,Neuquén,23.8,79.97,96.57,1700,9810,37758,13937,11582,2377,84209,13259,164273,163834,439.0,164273
2023,3,Río Negro,21.04,68.4,70.93,1120,1061,29201,15014,21182,22752,59206,14957,163485,162970,515.0,163485
2023,3,Salta,13.94,57.57,80.8,1150,119,29305,6706,4059,780,97627,6799,206233,206228,5.0,206233
2023,3,San Juan,12.85,50.45,24.45,240,2021,21090,12882,12564,144,31081,22628,103730,103483,247.0,103730
2023,3,San Luis,28.2,98.55,104.97,600,6280,11398,23818,10926,74914,18688,8484,148916,148751,165.0,148916
2023,3,Santa Cruz,12.17,40.89,15.67,500,6722,10612,10853,9565,3643,6542,0,47987,47800,187.0,47987
2023,3,Santa Fe,24.87,79.09,97.39,4680,7174,85897,168711,65489,20333,534474,17806,900352,900246,106.0,900352
2023,3,Santiago Del Estero,12.08,48.67,41.46,1800,1199,15100,54503,28456,8060,20734,9500,121928,121926,2.0,121928
2023,3,Tierra Del Fuego,31.41,105.95,17.17,220,8340,10550,12731,20384,515,4040,502,58731,58426,305.0,58731
2023,3,Tucumán,15.17,61.26,98.85,390,1236,20378,25026,25523,1633,192051,6710,266557,266530,27.0,266557
2023,2,Buenos Aires,27.1,79.67,138.35,28007,24674,246067,253078,245505,107502,3883235,9742,4885488,4879442,6.046,4885488
2023,2,Capital Federal,47.27,115.48,208.01,5160,4422,27827,54111,34364,6189,1330249,0,1457678,1455578,2.1,1457678
2023,2,Catamarca,17.15,67.42,86.13,710,2260,3329,4076,4788,2285,58048,1670,72990,72989,1.0,72990
2023,2,Chaco,11.46,42.87,105.45,2360,4750,14630,14176,7446,3008,97897,3987,141855,141850,5.0,141855
2023,2,Chubut,25.28,82.49,18.58,1090,1467,45798,31021,2475,17708,28859,14249,163961,163078,883.0,163961
2023,2,Córdoba,27.59,90.13,111.82,990,8627,126496,99026,5224,25144,712647,43472,1067751,1067686,65.0,1067751
2023,2,Corrientes,13.79,52.37,97.21,670,2945,21781,22144,5937,4593,93048,7779,158294,158290,4.0,158294
2023,2,Entre Ríos,19.26,64.43,89.37,1070,4377,39693,4924,20231,22661,137638,0,273947,273927,20.0,273947
2023,2,Formosa,9.75,38.32,77.32,840,1860,21944,11825,5202,3000,20428,3810,60350,60350,0.0,60350
2023,2,Jujuy,14.78,57.78,43.56,580,144,16174,12344,29181,3000,55867,2078,117442,117442,0.0,117442
2023,2,La Pampa,32.4,98.35,22.78,680,1365,48635,18475,14999,4266,29134,1968,118910,118744,166.0,118910
2023,2,La Rioja,21.3,80.01,63.55,180,4540,1719,2236,24737,4888,52920,0,86972,86968,4.0,86972
2023,2,Mendoza,14.54,52.09,42.69,1030,2945,36286,20985,33217,12649,176628,14863,297676,296921,755.0,297676
2023,2,Misiones,15.03,55.18,90.55,510,3247,34144,22649,12055,3862,110815,8648,195471,195471,0.0,195471
2023,2,Neuquén,23.5,78.97,93.97,1680,9840,38006,13946,13275,6649,85749,2969,161746,161289,457.0,161746
2023,2,Río Negro,21.09,68.56,70.76,1110,107,29535,1505,20561,22752,58834,15466,163379,162848,531.0,163379
2023,2,Salta,13.92,57.48,79.1,1140,1042,29687,67966,4523,940,95063,6839,205328,205323,5.0,205328
2023,2,San Juan,12.1,47.52,20.39,240,202,21766,1281,13276,10042,21369,16142,97449,97189,260.0,97449
2023,2,San Luis,26.73,93.41,103.84,600,6240,11543,23932,12756,74914,15090,1829,140748,140575,173.0,140748
2023,2,Santa Cruz,12.39,41.66,15.48,490,672,10609,11253,9733,3667,6315,2560,48602,48410,192.0,48602
2023,2,Santa Fe,24.79,78.83,94.87,4680,7021,89275,172672,71957,24123,499408,3089,895814,895706,108.0,895814
2023,2,Santiago Del Estero,11.7,47.14,37.62,1780,1152,16847,55281,2652,7660,16066,9990,117809,117807,2.0,117809
2023,2,Tierra Del Fuego,31.54,106.38,16.92,220,8310,10556,12748,20962,4707,3901,4908,58635,58325,310.0,58635
2023,2,Tucumán,15.05,60.75,96.69,390,1091,21163,27206,2591,1661,185887,6450,263602,263573,29.0,263602
2023,1,Buenos Aires,26.81,79.0,116.18,28615,25137,249864,264388,241923,104495,3810940,95566,4820928,4814729,6.199,4820928
2023,1,Capital Federal,50.23,122.59,188.65,5160,45,28668,60061,34974,7859,1305284,106867,1548729,1546584,2.145,1548729
2023,1,Catamarca,16.83,66.17,87.41,710,2210,2192,4352,3794,2607,55944,2311,71492,71491,1.0,71492
2023,1,Chaco,11.53,43.15,104.33,2360,5440,15113,1519,7729,302,96663,3947,142442,142437,5.0,142442
2023,1,Chubut,26.32,85.89,18.36,1090,1598,45794,30947,25072,177,28259,20574,170053,169149,904.0,170053
2023,1,Córdoba,27.2,88.84,109.57,990,8844,131774,103063,57176,2496,690566,3349,1049972,1049904,68.0,1049972
2023,1,Corrientes,13.71,52.05,94.8,670,3074,22517,2342,6349,4601,88008,8984,157020,157016,4.0,157020
2023,1,Entre Ríos,19.37,64.79,86.71,1070,4525,41215,51664,20667,2268,134020,0,274878,274856,22.0,274878
2023,1,Formosa,9.87,38.79,73.96,840,1920,22016,11922,6229,2730,19567,7020,60985,60985,0.0,60985
2023,1,Jujuy,14.88,58.2,42.75,580,1598,16842,12856,29386,3060,54859,2076,117981,117981,0.0,117981
2023,1,La Pampa,31.81,96.55,20.09,680,1399,50313,1151,10525,4423,21308,16958,116504,116333,171.0,116504
2023,1,La Rioja,21.23,79.74,63.13,180,5020,1892,247,24551,4949,52023,0,86405,86401,4.0,86405
2023,1,Mendoza,14.34,51.4,41.45,1030,2945,32767,20813,30657,15046,169502,21186,293019,292242,777.0,293019
2023,1,Misiones,14.7,53.97,89.81,510,3448,34762,21817,11881,3881,106601,8244,190685,190685,0.0,190685
2023,1,Neuquén,23.38,78.55,93.42,1680,9860,38414,13933,13192,6195,85257,2267,160412,159944,468.0,160412
2023,1,Río Negro,21.27,69.16,74.4,1110,1076,29515,15171,18697,12079,57910,29772,164331,163783,548.0,164331
2023,1,Salta,13.97,57.67,76.85,1140,1096,30564,69436,4822,1040,92512,6778,205426,205421,5.0,205426
2023,1,San Juan,12.67,49.75,18.7,240,202,30051,11221,14799,10268,21544,1184,101767,101486,281.0,101767
2023,1,San Luis,25.8,90.17,55.85,600,6240,11680,24133,13659,75904,6050,3353,135463,135281,182.0,135463
2023,1,Santa Cruz,12.92,43.42,14.98,510,681,11528,1138,9861,3697,5990,1044,50361,50163,198.0,50361
2023,1,Santa Fe,24.57,78.13,92.22,4680,7655,98198,180708,75061,26306,479777,18101,886274,886164,110.0,886274
2023,1,Santiago Del Estero,11.8,47.55,36.27,1780,1186,21551,57189,21277,7340,15447,9930,118555,118553,2.0,118555
2023,1,Tierra Del Fuego,30.9,104.23,14.58,220,8310,10944,13048,21348,3959,2386,4575,57113,56801,312.0,57113
2023,1,Tucumán,14.95,60.34,95.79,390,1237,23379,29629,25565,1723,164402,15126,261100,261070,30.0,261100
2022,4,Buenos Aires,26.72,78.94,111.0,28934,23347,259866,28155,244555,9867,3760109,97634,4794665,4788466,6.199,4794665
2022,4,Capital Federal,50.35,122.73,182.86,5160,5096,31320,64653,36336,8116,1299117,106772,1551926,1549781,2.145,1551926
2022,4,Catamarca,16.73,65.77,83.33,710,3150,2716,5028,4638,3122,52739,228,70909,70908,1.0,70909
2022,4,Chaco,11.66,43.62,104.02,4610,7710,16067,17846,6704,3039,94866,3909,143663,143658,5.0,143663
2022,4,Chubut,26.23,85.57,15.92,1090,1614,46457,31007,34728,1577,19048,20026,168759,167855,904.0,168759
2022,4,Córdoba,27.26,89.03,108.77,990,9929,143686,108195,6312,20691,686330,1761,1049660,1049592,68.0,1049660
2022,4,Corrientes,13.6,51.64,94.72,670,3282,22647,24858,7025,377,85806,7998,155453,155449,4.0,155453
2022,4,Entre Ríos,19.14,64.01,87.47,1070,4722,45629,467,20927,22483,130406,0,270974,270952,22.0,270974
2022,4,Formosa,10.03,39.41,72.03,840,2450,22458,12391,6724,3100,18930,6980,61840,61840,0.0,61840
2022,4,Jujuy,14.95,58.46,39.32,580,1763,18652,1407,3643,3350,46910,0,118218,118218,0.0,118218
2022,4,La Pampa,31.23,94.8,19.1,680,1687,52618,10334,9167,4479,19783,16028,114164,113993,171.0,114164
2022,4,La Rioja,21.26,79.86,61.0,180,5950,2531,301,24435,5029,50644,0,86262,86258,4.0,86262
2022,4,Mendoza,14.33,51.36,38.76,1030,2954,35541,20355,35935,14909,161163,21144,292104,291327,777.0,292104
2022,4,Misiones,14.39,52.85,91.24,510,351,35622,21373,12196,3182,101745,859,186269,186269,0.0,186269
2022,4,Neuquén,23.41,78.67,95.37,1680,9940,38814,1396,13008,5739,85247,225,160180,159712,468.0,160180
2022,4,Río Negro,21.04,68.42,75.31,1110,1081,32053,13931,20442,7335,57495,29644,162092,161544,548.0,162092
2022,4,Salta,14.04,57.96,75.93,1140,1197,31530,71105,5036,1170,90014,6747,205860,205855,5.0,205860
2022,4,San Juan,12.96,50.88,16.39,240,2027,30069,11247,2044,8188,19991,1184,103826,103545,281.0,103826
2022,4,San Luis,25.83,90.27,30.67,600,6240,11785,24684,13981,78506,2227,3353,135220,135028,192.0,135220
2022,4,Santa Cruz,12.95,43.53,14.33,510,681,11616,11509,10374,3236,5559,1048,50203,50005,198.0,50203
2022,4,Santa Fe,24.65,78.4,90.3,4680,9374,115767,19442,73345,22899,453078,1834,887691,887581,110.0,887691
2022,4,Santiago Del Estero,11.92,48.05,34.4,1780,1267,26183,58136,17735,6610,14345,9890,119494,119492,2.0,119494
2022,4,Tierra Del Fuego,30.07,101.44,13.48,220,9020,11649,13634,21365,3612,1812,2264,55260,54948,312.0,55260
2022,4,Tucumán,15.12,61.04,88.33,390,1562,29996,35425,26369,1375,153538,15118,263422,263392,30.0,263422
2022,3,Buenos Aires,26.37,78.11,70.19,29985,27709,290315,297915,267044,12419,3618689,65821,4721668,4715469,6.199,4721668
2022,3,Capital Federal,50.22,122.28,101.05,5170,5742,34371,67829,51946,28692,1253105,105477,1547679,1545534,2.145,1547679
2022,3,Catamarca,16.62,65.33,60.99,710,3840,3107,5389,5099,3737,50298,2208,70293,70292,1.0,70293
2022,3,Chaco,11.72,43.86,53.21,4610,9870,16782,18938,8049,15828,79390,3711,144146,144141,5.0,144146
2022,3,Chubut,25.86,84.38,15.57,1090,1444,45707,3094,34682,15309,17563,20024,165778,164874,904.0,165778
2022,3,Córdoba,27.04,88.31,56.32,990,11312,153324,111615,70989,27112,650344,13873,1038668,1038600,68.0,1038668
2022,3,Corrientes,12.69,48.21,45.07,670,3865,23427,23948,7776,21706,56950,7107,144846,144842,4.0,144846
2022,3,Entre Ríos,19.04,63.67,42.49,1070,5549,47210,46855,18263,32021,102195,16759,268959,268937,22.0,268959
2022,3,Formosa,11.14,43.76,30.35,970,3070,23538,19545,6194,5640,17704,5890,68538,68537,1.0,68538
2022,3,Jujuy,15.06,58.91,32.43,580,1879,19135,15254,36083,5190,45895,0,118823,118823,0.0,118823
2022,3,La Pampa,31.82,96.59,18.1,680,1887,61540,9653,11592,5609,22731,3012,116092,115921,171.0,116092
2022,3,La Rioja,21.47,80.66,44.3,180,6890,2842,3375,24219,5331,50390,0,86864,86860,4.0,86864
2022,3,Mendoza,14.24,51.03,34.16,1030,2953,44232,21977,48201,17243,150043,4771,289523,288746,777.0,289523
2022,3,Misiones,14.11,51.82,49.3,510,3749,36628,20758,12676,19615,80330,835,182157,182157,0.0,182157
2022,3,Neuquén,23.92,80.37,47.81,1340,9910,38485,1408,92,67,78713,14858,163161,162693,468.0,163161
2022,3,Río Negro,20.91,67.98,34.13,1110,1221,32936,1786,27934,13629,42596,24271,160558,160010,548.0,160558
2022,3,Salta,13.99,57.76,41.33,1140,149,32923,71199,5662,1001,85661,6491,204541,204536,5.0,204541
2022,3,San Juan,12.94,50.8,15.84,240,2027,30324,11247,22157,678,19221,11619,103399,103118,281.0,103399
2022,3,San Luis,23.39,81.74,19.33,600,3070,6563,20813,12061,67438,13,14815,122070,121888,182.0,122070
2022,3,Santa Cruz,12.85,43.19,12.6,520,6841,12342,11313,11378,2333,4604,6470,49510,49312,198.0,49510
2022,3,Santa Fe,24.7,78.55,45.15,4680,11132,132709,198588,70897,57455,396352,20209,887810,887700,110.0,887810
2022,3,Santiago Del Estero,11.91,47.98,17.69,1780,1384,28357,58982,16087,9100,12342,7920,119032,119030,2.0,119032
2022,3,Tierra Del Fuego,29.5,99.51,11.01,220,8310,12002,14815,20102,1752,1021,3351,53896,53584,312.0,53896
2022,3,Tucumán,15.14,61.14,53.36,390,2047,32571,39018,25214,4348,159600,2800,263117,263087,30.0,263117
2022,2,Buenos Aires,26.13,77.58,65.5,30639,28323,295238,307554,273954,129869,3535757,65849,4667183,4660984,6.199,4667183
2022,2,Capital Federal,49.87,121.31,93.97,5170,598,36036,72434,55372,31571,1229254,105607,1536771,1534626,2.145,1536771
2022,2,Catamarca,15.87,62.4,56.56,710,4130,3678,6155,7165,3393,43926,2207,67008,67007,1.0,67008
2022,2,Chaco,11.7,43.79,50.61,4610,1047,17603,20109,8391,15974,76271,3708,143564,143559,5.0,143564
2022,2,Chubut,25.5,83.19,14.91,1090,1444,45804,31217,3429,14526,15394,20021,162805,161901,904.0,162805
2022,2,Córdoba,26.78,87.48,53.51,990,11971,160486,120485,71923,28645,619400,13426,1026435,1026367,68.0,1026435
2022,2,Corrientes,12.73,48.35,43.31,670,3937,24253,24842,8001,21719,55071,7107,144997,144993,4.0,144997
2022,2,Entre Ríos,19.1,63.9,40.03,1070,5656,48637,48557,18512,32355,98769,16759,269352,269330,22.0,269352
2022,2,Formosa,11.05,43.42,28.47,970,4070,23834,19706,633,5910,16326,5900,67881,67881,0.0,67881
2022,2,Jujuy,14.66,57.32,29.39,580,1829,19458,1579,37786,5490,37391,2453,115314,115314,0.0,115314
2022,2,La Pampa,30.63,92.98,16.07,680,1887,62546,9842,118,5247,17125,3012,111527,111356,171.0,111527
2022,2,La Rioja,21.33,80.14,43.28,180,7280,3179,389,23814,5481,48920,0,86030,86026,4.0,86030
2022,2,Mendoza,13.78,49.39,29.72,1030,2954,44961,22557,64138,19543,121366,394,279562,278785,777.0,279562
2022,2,Misiones,13.89,51.0,46.23,510,3808,37254,21712,12774,19757,75107,835,178813,178813,0.0,178813
2022,2,Neuquén,23.82,80.02,46.53,1340,9990,38826,15066,9205,2039,76982,18717,161968,161500,468.0,161968
2022,2,Río Negro,20.87,67.85,33.26,1110,1227,33364,17938,27168,13714,41972,2427,159764,159216,548.0,159764
2022,2,Salta,13.94,57.54,38.77,1140,153,33732,72661,6012,1156,81478,6494,203177,203172,5.0,203177
2022,2,San Juan,12.6,49.46,14.44,240,2027,30385,11276,24649,3728,16701,11617,100407,100126,281.0,100407
2022,2,San Luis,23.4,81.76,19.32,600,3060,6840,21217,11052,67438,13,14815,121741,121559,182.0,121741
2022,2,Santa Cruz,12.84,43.15,11.81,520,6841,12348,11369,11885,2454,3592,6440,49185,48987,198.0,49185
2022,2,Santa Fe,24.5,77.9,42.01,4680,11757,138534,204381,74133,58114,373888,17584,878859,878749,110.0,878859
2022,2,Santiago Del Estero,11.84,47.7,16.34,1780,1401,29581,59931,14606,8830,10672,7920,118044,118042,2.0,118044
2022,2,Tierra Del Fuego,29.6,99.86,10.97,220,8310,12052,14828,19968,1712,1006,3351,53770,53458,312.0,53770
2022,2,Tucumán,14.69,59.31,50.09,390,2195,34461,43513,23634,4863,145541,2810,254527,254497,30.0,254527
2022,1,Buenos Aires,25.56,76.08,62.51,31591,30056,313382,321756,290127,161183,3381049,2628,4555424,4549131,6.293,4555424
2022,1,Capital Federal,46.01,111.8,88.22,5270,5575,39918,7739,61053,43289,1188072,1717,1417541,1415378,2.163,1417541
2022,1,Catamarca,14.81,58.21,51.22,710,4560,4386,7009,8773,3761,35715,2207,62378,62377,1.0,62378
2022,1,Chaco,11.78,44.06,45.84,4610,1099,16888,21235,20898,13012,62946,758,144119,144114,5.0,144119
2022,1,Chubut,26.99,88.05,13.4,1130,1677,61369,31856,3308,13871,14055,15607,171628,170701,927.0,171628
2022,1,Córdoba,26.26,85.76,49.89,1000,12782,165922,126009,73967,34892,577027,13104,1003803,1003729,74.0,1003803
2022,1,Corrientes,12.55,47.64,38.11,670,4029,24563,25665,27077,10452,43631,7094,142578,142574,4.0,142578
2022,1,Entre Ríos,19.05,63.7,35.59,1070,5745,50075,4962,42294,21578,81757,1675,267926,267904,22.0,267926
2022,1,Formosa,8.9,34.96,30.28,970,4480,24113,6945,6613,7160,15028,5880,54548,54548,0.0,54548
2022,1,Jujuy,14.85,58.06,27.69,580,1761,22141,16321,37923,5760,35287,2442,116509,116509,0.0,116509
