Año,Trimestre,Provincia,Accesos por cada 100 hab,Accesos por cada 100 hogares,Mbps (Media de bajada),HASTA 512 kbps,+ 512 Kbps - 1 Mbps,+ 1 Mbps - 6 Mbps,+ 6 Mbps - 10 Mbps,+ 10 Mbps - 20 Mbps,+ 20 Mbps - 30 Mbps,+ 30 Mbps,Otros,Total_x,Banda ancha fija,Dial up,Total_y
2022,1,La Pampa,30.2,91.66,14.84,3010,2223,62812,9869,12044,525,14400,2833,109732,109560,172.0,109732
2022,1,La Rioja,20.97,78.77,41.37,180,7780,3576,4692,23624,5645,45970,0,84303,84299,4.0,84303
2022,1,Mendoza,13.6,48.74,26.2,1140,3355,51230,26407,74178,21566,95048,3287,275185,274399,786.0,275185
2022,1,Misiones,13.36,49.04,41.87,510,3873,35655,22261,26855,15854,58610,8349,171508,171508,0.0,171508
2022,1,Neuquén,22.08,74.17,43.05,1370,1123,39856,15623,11163,2654,71238,7885,149679,149208,471.0,149679
2022,1,Río Negro,20.62,67.04,31.09,1160,1383,35565,18859,26926,14144,37729,22652,157374,156821,553.0,157374
2022,1,Salta,13.59,56.11,36.71,1140,1725,35576,68246,6313,2214,76838,6489,197515,197510,5.0,197515
2022,1,San Juan,11.09,43.55,11.99,260,2269,32356,11914,25144,2088,11916,2465,88178,87888,290.0,88178
2022,1,San Luis,23.1,80.72,20.95,610,6430,8287,3837,9802,68612,13,28589,119844,119659,185.0,119844
2022,1,Santa Cruz,12.89,43.34,10.89,510,6898,12710,11502,12277,2628,2551,4850,49102,48898,204.0,49102
2022,1,Santa Fe,24.31,77.3,38.89,4680,12435,143796,208361,84787,58018,344170,18444,870479,870364,115.0,870479
2022,1,Santiago Del Estero,11.71,47.17,14.5,1780,1401,30220,6117,13542,8490,8309,7920,116461,116459,2.0,116461
2022,1,Tierra Del Fuego,29.14,98.29,10.73,240,8940,12849,1564,18034,1767,982,2421,52611,52298,313.0,52611
2022,1,Tucumán,14.22,57.39,47.24,390,2212,36028,46961,21014,5211,133846,2730,245584,245554,30.0,245584
2021,4,Buenos Aires,25.36,75.66,60.21,37821,11026,352950,331292,297296,196021,3259793,22958,4509157,4502772,6.385,4509157
2021,4,Capital Federal,45.85,111.27,82.95,5630,1695,47133,81899,66135,66755,1147939,0,1412119,1409935,2.184,1412119
2021,4,Catamarca,14.05,55.25,46.38,710,0,6038,7855,9804,3262,29827,2233,59090,59089,1.0,59090
2021,4,Chaco,11.77,44.05,42.34,4610,1120,18845,22678,21937,13692,58435,7585,143745,143740,5.0,143745
2021,4,Chubut,25.31,82.57,9.08,1260,1294,63698,39568,31175,578,2904,15763,160308,159364,944.0,160308
2021,4,Córdoba,25.87,84.51,46.36,1000,2479,184548,130892,76246,41198,538700,12607,986770,986693,77.0,986770
2021,4,Corrientes,11.98,45.51,35.77,670,6450,28830,26368,22922,10087,39911,7082,135912,135908,4.0,135912
2021,4,Entre Ríos,18.88,63.16,33.32,1070,3024,56043,49636,38295,24068,77290,16583,265046,265024,22.0,265046
2021,4,Formosa,8.77,34.45,28.76,840,0,22908,6983,6811,1135,13775,1967,53663,53663,0.0,53663
2021,4,Jujuy,14.56,56.92,27.14,580,1750,22446,16793,38134,5640,33421,2324,113915,113915,0.0,113915
2021,4,La Pampa,29.51,89.57,13.85,3010,4930,64840,9082,12259,4821,12184,3027,107007,106834,173.0,107007
2021,4,La Rioja,20.74,77.92,39.7,180,10,5018,5437,23559,5671,43424,0,83128,83124,4.0,83128
2021,4,Mendoza,13.26,47.51,22.23,1560,1463,66428,30308,75214,18621,75031,3660,267587,266783,804.0,267587
2021,4,Misiones,13.36,49.06,38.9,510,50,41916,23554,26721,15954,54596,8335,171132,171132,0.0,171132
2021,4,Neuquén,21.82,73.3,40.09,1400,9400,42313,13264,10515,331,69217,7767,147466,146989,477.0,147466
2021,4,Río Negro,20.21,65.69,27.2,1560,1174,38373,19878,31255,413,36142,22645,153753,153189,564.0,153753
2021,4,Salta,13.76,56.81,33.94,1140,200,40673,69324,6642,3535,72622,6475,199405,199399,6.0,199405
2021,4,San Juan,10.08,39.59,11.05,440,1442,28906,10955,23978,3980,9800,4435,79958,79667,291.0,79958
2021,4,San Luis,22.98,80.3,20.91,620,2640,8550,4276,9107,67363,9,29218,118849,118662,187.0,118849
2021,4,Santa Cruz,12.81,43.05,8.99,520,2970,20305,11641,13054,177,876,4910,48486,48276,210.0,48486
2021,4,Santa Fe,24.24,77.09,36.02,4670,5810,169706,206856,8569,62349,322015,18777,866441,866265,176.0,866441
2021,4,Santiago Del Estero,11.68,47.05,13.84,1780,9090,31915,61524,12205,8000,7537,7930,115861,115859,2.0,115861
2021,4,Tierra Del Fuego,29.17,98.4,10.7,260,3850,13505,16534,16562,1748,1017,258,52357,52042,315.0,52357
2021,4,Tucumán,13.85,55.93,45.15,390,970,37321,48736,21023,5326,125857,2400,238639,238609,30.0,238639
2021,3,Buenos Aires,23.97,71.68,56.26,37193,31149,1108940,248153,141383,192797,2482266,9728,4251609,4246425,5.184,4251609
2021,3,Capital Federal,45.9,111.27,77.71,2950,6030,156978,67013,39785,73502,1075229,0,1413405,1411797,1.608,1413405
2021,3,Catamarca,13.41,52.71,43.43,710,0,6755,8428,10517,1659,26618,2206,56254,56253,1.0,56254
2021,3,Chaco,11.48,42.96,39.11,3010,1120,22545,20986,23852,14412,49705,7958,139871,139868,3.0,139871
2021,3,Chubut,24.74,80.71,8.18,1040,1050,89168,26281,18538,532,1643,14907,156066,155266,800.0,156066
2021,3,Córdoba,24.89,81.28,41.93,990,2452,204989,141285,6505,47198,476459,9256,946788,946726,62.0,946788
2021,3,Corrientes,11.82,44.9,32.17,670,6450,29629,28478,24792,9687,35468,5053,133819,133816,3.0,133819
2021,3,Entre Ríos,18.59,62.18,29.6,1070,3024,61354,59776,39114,16284,67961,12755,260375,260360,15.0,260375
2021,3,Formosa,8.64,33.96,26.69,3810,0,22778,7142,6978,1192,12707,1617,52795,52795,0.0,52795
2021,3,Jujuy,14.24,55.69,25.98,480,1750,23884,16417,37755,5610,29917,2401,111158,111158,0.0,111158
2021,3,La Pampa,27.77,84.28,12.99,2980,3130,65063,7395,8737,4023,10506,4152,100487,100371,116.0,100487
2021,3,La Rioja,20.57,77.26,38.87,180,10,5366,5979,23315,4868,42613,0,82160,82157,3.0,82160
2021,3,Mendoza,12.71,45.55,13.37,360,310,151871,1264,62628,7596,21087,500,255939,255320,619.0,255939
2021,3,Misiones,12.41,45.57,30.88,510,50,41932,25099,26079,14792,42291,8279,158528,158528,0.0,158528
2021,3,Neuquén,20.75,69.71,38.34,1120,3270,57441,8566,6234,3631,57919,5579,139809,139436,373.0,139809
2021,3,Río Negro,19.06,61.97,25.4,1250,5570,68991,373,1488,2282,34011,20009,144585,144084,501.0,144585
2021,3,Salta,13.55,55.96,31.21,1010,200,41431,70104,6962,3878,67010,6327,195833,195831,2.0,195833
2021,3,San Juan,10.05,39.46,7.04,180,3330,59873,7520,1325,3380,278,4641,79483,79227,256.0,79483
2021,3,San Luis,22.86,79.87,21.7,600,0,11552,2405,6491,67942,22,29392,117864,117716,148.0,117864
2021,3,Santa Cruz,13.02,43.75,7.69,500,0,30561,8365,6799,1788,678,7350,48976,48779,197.0,48976
2021,3,Santa Fe,23.59,75.02,33.13,4670,5790,193207,20125,83941,5508,290793,16267,841584,841433,151.0,841584
2021,3,Santiago Del Estero,11.66,47.0,13.35,1230,9090,32752,61838,11274,8010,6863,8980,115458,115457,1.0,115458
2021,3,Tierra Del Fuego,28.15,94.95,9.52,170,0,23723,13397,9782,1433,976,8950,50223,49934,289.0,50223
2021,3,Tucumán,13.53,54.64,42.1,320,970,39446,50293,21986,53,115154,1640,232472,232447,25.0,232472
2021,2,Buenos Aires,23.35,70.0,52.76,37192,31178,1096049,244001,140322,236897,2337604,9108,4132351,4127167,5.184,4132351
2021,2,Capital Federal,45.49,110.14,72.75,2940,6030,157558,73568,43859,86655,1037752,660,1400355,1398747,1.608,1400355
2021,2,Catamarca,13.31,52.34,42.19,710,0,7219,9091,6828,4941,25388,2206,55744,55743,1.0,55744
2021,2,Chaco,11.58,43.33,37.4,3010,1120,23444,21574,24032,16069,47239,7958,140729,140726,3.0,140729
2021,2,Chubut,22.16,72.29,7.68,1040,1050,89639,22605,16604,3896,1112,5172,139237,138412,825.0,139237
2021,2,Córdoba,24.53,80.12,39.59,990,2452,201757,136516,6695,70824,442357,9925,930880,930818,62.0,930880
2021,2,Corrientes,11.47,43.54,30.37,670,6450,29419,27037,24524,10059,32697,5053,129501,129498,3.0,129501
2021,2,Entre Ríos,18.44,61.66,27.62,1070,3024,63518,55349,39468,18484,61605,16077,257632,257617,15.0,257632
2021,2,Formosa,8.46,33.23,23.97,3810,0,22364,731,746,1341,11077,1618,51551,51551,0.0,51551
2021,2,Jujuy,14.37,56.18,25.81,480,1750,24182,16577,37908,6070,29950,2401,111848,111848,0.0,111848
2021,2,La Pampa,27.04,82.08,12.28,2980,5540,64146,7769,8128,3399,9311,4062,97667,97551,116.0,97667
2021,2,La Rioja,20.49,76.98,38.53,180,10,5312,5971,23298,4825,42158,190,81602,81599,3.0,81602
2021,2,Mendoza,11.43,40.97,13.47,360,310,137462,10886,56117,4403,20686,500,229671,229052,619.0,229671
2021,2,Misiones,12.26,45.01,28.68,510,50,41643,25907,25811,16172,38308,8279,156176,156176,0.0,156176
2021,2,Neuquén,20.58,69.14,36.11,1120,3270,57713,8631,5871,5943,54008,5645,138250,137877,373.0,138250
2021,2,Río Negro,19.05,61.94,23.75,1250,5570,69356,3663,15019,3867,31488,20009,144084,143583,501.0,144084
2021,2,Salta,13.3,54.93,29.24,1010,200,42543,67012,7099,9654,58882,6328,191639,191637,2.0,191639
2021,2,San Juan,10.01,39.28,6.99,180,3330,59989,7840,1255,3400,278,4641,78933,78677,256.0,78933
2021,2,San Luis,23.89,83.48,21.66,600,0,11752,2703,5418,65946,22,36917,122818,122670,148.0,122818
2021,2,Santa Cruz,13.1,44.01,7.63,500,0,30595,8463,6888,1575,676,7350,48982,48785,197.0,48982
2021,2,Santa Fe,23.6,75.07,30.7,4670,8960,202018,204077,80452,75195,262124,15371,840600,840449,151.0,840600
2021,2,Santiago Del Estero,11.55,46.56,12.72,1230,9090,32034,62224,10359,8110,6064,1566,114090,114089,1.0,114090
2021,2,Tierra Del Fuego,20.13,67.89,8.59,170,0,21335,6913,458,4760,889,1483,35693,35404,289.0,35693
2021,2,Tucumán,13.61,54.93,40.31,320,970,40224,51648,23732,5022,109616,268,233051,233026,25.0,233051
2021,1,Buenos Aires,23.0,69.11,50.79,36939,31187,1108368,24052,163747,222061,2246313,10867,4060002,4054936,5.066,4060002
2021,1,Capital Federal,44.83,108.42,68.29,1350,2440,159662,76753,56457,83255,1003041,1260,1379673,1378283,1.39,1379673
2021,1,Catamarca,12.44,48.9,39.97,710,0,7423,8455,10115,7120,22996,2196,51968,51967,1.0,51968
2021,1,Chaco,11.53,43.14,33.63,3010,1120,24357,22102,27556,14496,42462,8384,139770,139767,3.0,139770
2021,1,Chubut,21.15,68.99,7.53,1060,1090,86986,21401,15392,2844,1112,439,132340,131515,825.0,132340
2021,1,Córdoba,24.06,78.59,36.17,930,2386,211799,135092,74659,71984,402191,12677,910881,910826,55.0,910881
2021,1,Corrientes,11.23,42.66,25.99,670,5270,31544,26223,26169,9001,27641,5453,126625,126622,3.0,126625
2021,1,Entre Ríos,18.07,60.44,23.87,1050,2911,67255,5606,42432,15774,54600,12826,251963,251950,13.0,251963
2021,1,Formosa,8.33,32.73,20.98,560,0,22409,7569,7916,1215,9579,1942,50686,50686,0.0,50686
2021,1,Jujuy,14.23,55.63,26.78,490,1750,23735,17293,40649,5680,25609,2378,110456,110456,0.0,110456
2021,1,La Pampa,26.94,81.78,10.73,2980,5540,68200,7864,7611,2786,7368,2424,97105,96989,116.0,97105
2021,1,La Rioja,13.26,49.81,12.7,180,10,36749,5968,4604,2150,5074,-10,52628,52625,3.0,52628
2021,1,Mendoza,10.93,39.15,12.6,280,400,134386,11216,52533,4061,16615,440,218923,218308,615.0,218923
2021,1,Misiones,11.76,43.17,25.08,510,5240,40949,25503,27101,1405,32953,8256,149387,149387,0.0,149387
2021,1,Neuquén,19.9,66.84,34.24,1160,3270,56171,8443,5903,5677,50840,5758,133235,132862,373.0,133235
2021,1,Río Negro,18.72,60.88,21.92,1250,4660,70011,4187,13045,3642,29589,20103,141168,140667,501.0,141168
2021,1,Salta,13.06,53.93,27.32,1090,200,40785,68149,9164,8139,54889,6319,187574,187572,2.0,187574
2021,1,San Juan,9.95,39.06,6.91,250,1940,60439,8580,11494,3400,276,4641,78267,78011,256.0,78267
2021,1,San Luis,23.25,81.24,21.59,580,0,11889,2926,4429,62913,22,36917,119154,119006,148.0,119154
2021,1,Santa Cruz,12.39,41.65,7.5,500,0,30655,8334,6987,1337,647,-1945,46065,45868,197.0,46065
2021,1,Santa Fe,23.24,73.92,28.13,5180,8910,201632,204458,91846,65476,236924,24382,826127,825990,137.0,826127
2021,1,Santiago Del Estero,11.33,45.67,11.58,1230,9090,33884,58464,8549,7000,4868,4144,111641,111640,1.0,111641
2021,1,Tierra Del Fuego,22.93,77.35,8.73,170,0,21379,1468,4317,4860,919,11836,40422,40133,289.0,40422
2021,1,Tucumán,13.58,54.82,37.98,290,970,42810,53416,25255,4188,103437,268,231912,231890,22.0,231912
2020,4,Buenos Aires,22.9,68.98,50.01,36939,31197,1109865,242243,214171,213588,2176242,9016,4033261,4028195,5.066,4033261
2020,4,Capital Federal,44.83,108.31,67.33,1350,2440,160210,78123,60208,80269,1000073,2680,1379530,1378140,1.39,1379530
2020,4,Catamarca,12.57,49.41,37.65,710,0,8843,874,11436,5910,20406,2309,52396,52395,1.0,52396
2020,4,Chaco,11.5,43.03,32.45,3010,1120,24782,22479,26802,15701,40949,7965,139091,139088,3.0,139091
2020,4,Chubut,20.95,68.35,7.38,1060,1090,88157,21824,12046,2818,1112,4402,130574,129749,825.0,130574
2020,4,Córdoba,23.9,78.08,35.12,1190,2386,214963,135262,82221,70013,384169,13568,902701,902646,55.0,902701
2020,4,Corrientes,11.17,42.43,25.45,670,5270,31900,26321,25687,9383,26789,4985,125659,125656,3.0,125659
2020,4,Entre Ríos,17.78,59.47,24.05,1050,2911,65659,53556,40755,166,53141,14654,247381,247368,13.0,247381
2020,4,Formosa,8.27,32.49,19.7,560,0,23540,7606,7181,1197,8946,168,50206,50206,0.0,50206
2020,4,Jujuy,13.67,53.46,25.21,490,1820,23772,14379,4493,4460,19282,2811,105851,105851,0.0,105851
2020,4,La Pampa,26.94,81.77,9.88,2980,5540,70184,8124,6562,2396,6257,252,96895,96779,116.0,96895
2020,4,La Rioja,13.34,50.11,12.53,180,10,36906,606,4633,1810,4979,0,52778,52775,3.0,52778
2020,4,Mendoza,10.78,38.63,11.09,280,400,146312,11172,40396,3378,11557,257,215453,214838,615.0,215453
2020,4,Misiones,11.61,42.64,24.96,510,5240,39988,26078,26445,1481,32264,7001,147161,147161,0.0,147161
2020,4,Neuquén,19.94,67.0,33.91,1160,3270,56434,8478,5791,5493,50776,572,133135,132762,373.0,133135
2020,4,Río Negro,18.79,61.09,21.64,1250,4660,70305,4153,13131,3512,29372,20146,141210,140709,501.0,141210
2020,4,Salta,13.09,54.04,25.32,1090,5140,41443,68829,15188,8291,46697,6319,187390,187388,2.0,187390
2020,4,San Juan,9.25,36.32,6.41,250,1940,61316,7400,5126,3320,275,4588,72596,72340,256.0,72596
2020,4,San Luis,23.38,81.68,21.25,580,0,14020,349,2688,62239,22,36918,119435,119287,148.0,119435
2020,4,Santa Cruz,11.01,37.0,7.49,470,0,27173,4382,6634,1033,647,7580,40674,40477,197.0,40674
2020,4,Santa Fe,23.14,73.58,27.29,5180,8910,206372,203793,94246,65145,226246,23602,820813,820676,137.0,820813
2020,4,Santiago Del Estero,10.86,43.75,11.28,1230,9090,34518,5759,4666,4110,4520,3932,106669,106668,1.0,106669
2020,4,Tierra Del Fuego,22.61,76.27,8.49,170,0,21881,6119,3497,4880,922,669,39614,39325,289.0,39614
2020,4,Tucumán,13.57,54.78,36.44,290,970,44095,54334,32155,4105,93594,268,231089,231067,22.0,231089
2020,3,Buenos Aires,22.41,67.66,48.38,37542,31514,1113823,23471,219772,194248,2085815,19853,3937277,3932211,5.066,3937277
2020,3,Capital Federal,44.62,107.68,63.81,2640,3120,162222,85083,68753,78028,977766,2470,1372675,1371285,1.39,1372675
2020,3,Catamarca,12.0,47.16,36.54,630,0,8276,8768,11195,5620,18886,2154,49904,49903,1.0,49904
2020,3,Chaco,11.1,41.54,30.8,3080,1120,24675,21639,27546,13751,38729,7194,133954,133951,3.0,133954
2020,3,Chubut,20.95,68.34,7.4,1580,1090,87559,22114,12217,2818,1110,3942,130027,129202,825.0,130027
2020,3,Córdoba,23.03,75.22,33.51,1680,3064,218599,124833,84236,63823,361021,11728,867472,867417,55.0,867472
2020,3,Corrientes,10.99,41.75,23.85,720,5270,35190,23315,25308,8615,25344,502,123391,123388,3.0,123391
2020,3,Entre Ríos,17.4,58.19,22.43,1300,2911,66648,51478,40797,14377,49395,15759,241495,241482,13.0,241495
2020,3,Formosa,8.12,31.91,18.28,3910,1510,23163,7432,7125,9910,8219,1737,49209,49209,0.0,49209
2020,3,Jujuy,13.82,54.04,21.91,550,1820,32131,10566,45198,2930,15238,3065,106728,106728,0.0,106728
2020,3,La Pampa,26.12,79.26,10.7,2930,8100,66695,782,5577,2189,6322,4029,93735,93619,116.0,93735
2020,3,La Rioja,13.34,50.12,12.19,210,10,37105,5955,466,1240,4748,20,52616,52613,3.0,52616
2020,3,Mendoza,10.42,37.35,10.19,580,400,141404,12123,42433,3448,8237,450,207788,207173,615.0,207788
2020,3,Misiones,11.33,41.6,24.14,710,5240,39005,24215,25942,13663,30987,8779,143186,143186,0.0,143186
2020,3,Neuquén,19.42,65.24,31.46,2180,3270,60463,6561,5975,5449,49439,8030,129235,128862,373.0,129235
2020,3,Río Negro,17.55,57.05,21.08,1140,4660,68986,3769,7096,3455,28488,19093,131467,130966,501.0,131467
2020,3,Salta,12.67,52.32,25.26,1290,5140,32780,64736,1599,7928,43773,14996,180846,180844,2.0,180846
2020,3,San Juan,9.88,38.79,6.03,480,1940,65526,7110,6529,410,128,415,77327,77071,256.0,77327
2020,3,San Luis,22.88,79.96,20.85,1050,0,12199,3351,2666,61319,8,36917,116565,116417,148.0,116565
2020,3,Santa Cruz,10.7,35.95,6.65,660,0,26888,4015,673,6290,120,8330,39281,39084,197.0,39281
2020,3,Santa Fe,22.68,72.12,25.69,5680,1241,213353,199381,92095,58797,210562,27001,802998,802861,137.0,802998
2020,3,Santiago Del Estero,10.76,43.38,10.88,1330,9090,33287,57418,4658,2920,3994,4801,105492,105491,1.0,105492
2020,3,Tierra Del Fuego,22.77,76.81,8.51,110,0,22094,5414,3726,4810,937,6992,39655,39366,289.0,39655
2020,3,Tucumán,13.18,53.23,34.84,520,970,45913,5461,33126,3246,84195,2637,223876,223854,22.0,223876
2020,2,Buenos Aires,21.55,65.22,45.66,37542,31606,1129236,241336,233132,188995,1894466,21233,3777546,3772480,5.066,3777546
2020,2,Capital Federal,44.15,106.41,60.48,2640,3120,166474,94585,79858,8016,935481,6870,1357821,1356431,1.39,1357821
2020,2,Catamarca,11.56,45.43,34.93,630,0,8801,869,10242,4260,16578,3176,47976,47975,1.0,47976
2020,2,Chaco,10.65,39.83,27.95,3080,9280,24350,2114,29044,12082,33311,6969,128132,128129,3.0,128132
2020,2,Chubut,17.58,57.34,7.61,1580,1090,69578,22188,10537,1473,614,3999,108656,107831,825.0,108656
2020,2,Córdoba,22.26,72.71,30.99,1680,4383,219025,125932,8953,63216,325243,8971,836468,836413,55.0,836468
2020,2,Corrientes,10.61,40.3,22.15,720,5270,34242,22845,25844,7898,22418,502,118866,118863,3.0,118866
2020,2,Entre Ríos,16.9,56.54,20.45,1300,3679,66758,5064,4209,12856,43391,14569,234113,234100,13.0,234113
2020,2,Formosa,7.93,31.14,16.87,3910,1510,23534,7109,6998,9610,7475,1313,47932,47932,0.0,47932
2020,2,Jujuy,12.25,47.89,15.86,550,1820,30548,10519,26829,2090,9417,16557,94316,94316,0.0,94316
2020,2,La Pampa,25.07,76.1,8.03,2930,8100,71218,7531,38,1657,3377,1123,89809,89693,116.0,89809
2020,2,La Rioja,13.27,49.84,11.67,210,10,37375,5661,4686,730,4336,20,52155,52152,3.0,52155
2020,2,Mendoza,10.12,36.25,9.27,580,400,142253,12439,35274,3248,5422,245,201184,200569,615.0,201184
2020,2,Misiones,11.14,40.89,22.56,710,5240,39867,23719,26445,12305,28763,8646,140340,140340,0.0,140340
2020,2,Neuquén,19.02,63.9,29.1,2180,3270,61171,6103,6625,5296,46432,0,126172,125799,373.0,126172
2020,2,Río Negro,17.34,56.37,19.68,1140,4660,70817,3335,7498,3246,26953,17057,129486,128985,501.0,129486
2020,2,Salta,12.49,51.58,22.56,1290,5140,41801,64463,16989,7741,39594,6531,177762,177760,2.0,177762
2020,2,San Juan,8.94,35.09,6.31,480,1940,59113,9170,4908,400,127,443,69777,69521,256.0,69777
2020,2,San Luis,22.44,78.41,21.02,1050,0,11439,3585,1934,60889,8,35992,113952,113804,148.0,113952
2020,2,Santa Cruz,10.65,35.79,6.59,660,0,26938,4166,6541,5460,119,4930,38869,38672,197.0,38869
2020,2,Santa Fe,22.01,70.0,23.93,5680,2061,213054,198772,96575,57236,189473,20193,777932,777795,137.0,777932
2020,2,Santiago Del Estero,10.79,43.47,10.41,1330,1779,32557,57709,5178,2470,3328,4516,105447,105446,1.0,105447
2020,2,Tierra Del Fuego,22.64,76.37,8.13,110,0,22325,5186,3034,3910,796,7446,39189,38900,289.0,39189
2020,2,Tucumán,12.83,51.78,32.7,520,970,49028,54537,34184,2246,74377,2635,217156,217134,22.0,217156
2020,1,Buenos Aires,21.21,64.33,45.18,38215,36802,1122034,236421,247977,20578,1802583,28935,3718747,3702985,5.066,3708051
2020,1,Capital Federal,44.02,105.98,58.71,2640,3120,169651,102254,89665,85899,906009,0,1354054,1352104,1.39,1353494
